type,name,notice,furigana
不燃B,温度計（電気式）,ボタン電池は取り除くこと,お
粗大,温風ヒーター,,お
粗大,カーテン,一辺の長さを50㎝以内に切断すれば、「可燃」,か
粗大,カーテンレール,一辺の長さを50㎝以内に切断すれば、金属製…「不燃Ｂ」、木製…「可燃」,か
粗大,カーペット,一辺の長さを50㎝以内に切断すれば、「可燃」,か
可燃,カーボン紙,,か
可燃,貝殻,,か
不燃B,懐中電灯,,か
可燃,カイロ（使い捨て）,,か
不燃A・危険,鏡,一辺の長さが50㎝を超えると「粗大」割れたものは紙でくるみ中身を明記,か
不燃B,カゴ（金属・プラスチック製）,容量が20?または一辺の長さが50㎝を超えると「粗大」,か
可燃,カゴ（天然材）,容量が20?または一辺の長さが50㎝を超えると「粗大」,か
不燃B,傘,,か
缶,菓子缶,,か
不燃B,加湿器,容量が20?または一辺の長さが50㎝を超えると「粗大」,か
プラ,菓子袋,中身をとりのぞいて水洗いする,か
粗大,ガス給湯器（家庭用）,業者工事のものは産業廃棄物業者に引き取ってもらう,か
粗大,ガステーブル,,か
不燃A・危険,ガスボンベ（カセットコンロ用）,中身を使い切り、穴をあけて出す,か
不燃B,ガスマット（レンジ用アルミホイル）,,か
粗大,ガスレンジ,容量が20?または一辺の長さが50㎝以内ならば「不燃B」,か
可燃,カセットテープ,,か
不燃B,カセットプレーヤー,容量が20?または一辺の長さが50㎝を超えると「粗大」,か
不燃A・危険,ガソリン・シンナー・灯油等が入っていた空の缶又はびん,ガソリン・シンナー・灯油等は購入先・販売店等で引き取ってもらう,か
不燃B,カッターナイフ,先端部分は紙等で保護し、カッターナイフと書く,か
プラ,カップ麺の容器・包装フィルム,容器は水洗いする,か
可燃,蚊取り線香,,か
可燃,カバン,一辺が50㎝もしくは容量が20?を超えると「粗大」、金具はできるだけはずして「不燃Ｂ」,か
不燃A・危険,花びん,,か
可燃,壁紙,一辺の長さを50㎝以内に切断すること,か
不燃B,釜,,か
不燃B,鎌（カマ）,先端部分は紙等で保護し、カマと書く長さが50㎝を超えるものは「粗大」,か
可燃,紙コップ,,か
可燃,紙皿,,か
古紙,紙箱類,紐できちんと十字に縛り、ごみ袋へは入れない。一辺を50㎝以内にする。,か
不燃B,カミソリ（替え刃を含む）,先端部分は紙等で保護し、カミソリと書く,か
可燃,紙粘土,,か
可燃,髪の毛,,か
古紙,紙パック,水洗いして乾かし、開いて出す,か
可燃,紙やすり,,か
可燃,ガムテープ,,か
不燃B,カメラ（使い捨てカメラを含む）,,か
古紙,画用紙,紐できちんと十字に縛り、ごみ袋へは入れない,か
粗大,カラーボックス,容量が20?以内かつ一辺の長さを50㎝以内にすれば、木製…「可燃」、２㎜以上のプラスチック製…「不燃B」,か
粗大,カラオケセット,,か
不燃A・危険,ガラス板（窓ガラス）,一辺が50㎝を超えると「粗大」,か
不燃A・危険,ガラス食器,割れたものは紙等で保護し、ガラスと書く,か
不燃A・危険,軽石,,か
可燃,革靴,,か
不燃A・危険,瓦,レジ袋２袋以上ある場合は直接最終処分場へ持ち込む（有料）。自ら取壊し、自ら搬入するものに限る。建設廃棄物は取り扱いしません。,か
不燃B,換気扇,,か
不燃B,換気扇カバー,,か
不燃B,換気扇フィルター（金属製）,,か
不燃B,缶切り,,か
プラ,緩衝材（プラスチック製）,,か
可燃,乾燥剤,,か
不燃A・危険,乾電池,ボタン電池・ニカド電池等は、販売店等で引き取ってもらう,か
可燃,感熱紙,,か
可燃,木,剪定ごみは50㎝以内の長さ、5㎝以内の太さ、30㎝以内の束にする。一辺が50㎝を超えるものは粗大。（粗大のときは、太さ10～15㎝以内、長さ1．5m以内にする）,き
粗大,キーボード,一辺の長さが50㎝以内のものは「不燃Ｂ」,き
不燃B,キーホルダー,,き
不燃B,貴金属,,き
粗大,ギター,,き
可燃,キッチンペーパー,,き
不燃A・危険,ギブス（石膏を自分で取ったもの）,50㎝以内に切る,き
可燃,着物,一辺の長さを50㎝以内に切断すること,き
粗大,脚立,,き
可燃,キャッシュカード,,き
不燃B,キャップ・王冠　（金属製）,,き
プラ,キャップ・王冠　（プラスチック製）,,き
不燃B,きゅうす（金属製）,,き
不燃A・危険,きゅうす（陶磁器製）,,き
古紙,牛乳パック,中身は使い切って水洗いする。紐できちんと十字に縛る。ごみ袋へは入れない,き
不燃B,給油ポンプ（電動）,50㎝超えると「粗大」、乾電池は取り外して「危険」,き
可燃,給油ポンプ（プラスチック製）,50㎝を超えると「粗大」,き
粗大,鏡台,,き
不燃B,キリ,先端部分は紙等で保護し、キリと書く,き
不燃B,霧吹き,厚さ2㎜未満のプラスチック製のものは「可燃」,き
可燃,禁煙用パイプ,,き
不燃A・危険,金魚鉢,容量が20?または一辺の長さが50㎝を超えると「粗大」、プラスチック製は「不燃B」,き
不燃B,金庫,容量が20?または一辺の長さが50㎝を超えると「粗大」,き
不燃B,金属製たわし,,き
家電,クーラー,家電リサイクル法に従って処理する,く
不燃B,クーラーボックス,容量が20?または一辺の長さが50㎝を超えると「粗大」,く
粗大,空気入れ（自転車用）,,く
不燃B,空気清浄機,容量が20?または一辺の長さが50㎝を超えると「粗大」,く
不燃B,クギ,先端部分は紙等で保護し、クギと書く,く
不燃B,くぎ抜き,長さが50㎝を超えるものは「粗大」,く
可燃,草・花,泥を落として袋に入れるか、50㎝以内の長さ、30㎝以内の束にする,く
不燃B,草刈り鎌,先端部分は紙等で保護し、カマと書く長さが50㎝を超えるものは「粗大」,く
粗大,草刈り機,,く
不燃B,くさり,一辺の長さが50㎝を超えると「粗大」,く
不燃B,くし（金属・プラスチック製）,,く
可燃,くし（天然材）,,く
可燃,薬の包装シート,,く
不燃B,口紅（金属製容器）,,く
可燃,口紅（プラスチック製容器）,,く
可燃,靴,"金具はできるだけはずして「不燃Ｂ」
サンダル・ブーツ・長靴等も可燃（50㎝以内に切る）",く
可燃,靴下,,く
可燃,クッション,容量が20?または一辺の長さが50㎝を超えると「粗大」,く
可燃,靴中敷き,,く
不燃B,靴べら（金属・プラスチック製）,,く
可燃,靴べら（天然材）,,く
不燃A・危険,靴用クリーム（金属製容器）,金具はできるだけはずして「不燃Ｂ」,く
可燃,靴用クリーム（プラスチック製容器）,,く
可燃,首輪,50㎝を超えると「粗大」,く
不燃B,熊手（金属製）,一辺の長さが50㎝を超えると「粗大」,く
可燃,クリスマスツリー（天然材）,一辺の長さが50㎝を超えると「粗大」,く
不燃B,クリスマスツリー（プラスチック製）,一辺の長さが50㎝を超えると「粗大」,く
可燃,クリヤーファイル,,く
可燃,クレジットカード,,く
可燃,クレヨン・クレパス,,く
不燃A・危険,グロー球,購入時に入っていたケースに入れて割れないように保護する,く
不燃B,くわ,一辺の長さが50㎝を超えると「粗大」,く
不燃A・危険,くん煙式殺虫剤（バルサン・アースレッド）,プラスチック製のものは「可燃」,く
可燃,ゲームソフト（ＣＤ）,ケースも含む,け
不燃B,ゲームソフト（カセット）,,け
不燃A・危険,蛍光管,購入時に入っていたケースに入れて割れないように保護する,け
不燃B,携帯電話,購入店・販売店等に相談する,け
可燃,毛糸,,け
不燃B,計量はかり,容量が20?または一辺の長さが50㎝を超えると「粗大」,け
不燃A・危険,化粧品のびん,,け
プラ,化粧品のプラスチック製容器,チューブ入りのもの「可燃」,け
粗大,下駄箱,一辺の長さを50㎝以内にすれば、木製…可燃、金属製・厚さ２㎜以上のプラスチック製…不燃Ｂ,け
可燃,消しゴム,,け
可燃,ケチャップの容器,,け
不燃B,血圧計,,け
不燃B,ケトル・やかん,,け
粗大,けん引ロープ,長さを50㎝以内に切断すれば「可燃」,け
可燃,玄関マット,一辺の長さを50㎝以内に切断すること,け
粗大,玄関泥落しマット（金属製）,一辺の長さが50㎝を超えると「粗大」,け
可燃,玄関泥落しマット（ナイロン製）,一辺の長さを50㎝以内に切断すること,け
不燃B,剣山,,け
×,原動機付自転車（50㏄バイク）,購入店・販売店等に相談する,け
可燃,ゴーグル（プラスチック製）,,こ
古紙,広告類,紐できちんと十字に縛り、ごみ袋へは入れない,こ
可燃,コート,一辺の長さを50㎝以内に切断すること,こ
不燃B,コード,長さを50㎝以内に切断すること,こ
不燃B,コーヒーメーカー,,こ
可燃,ござ,広げた状態で一辺の長さが50㎝を超えると「粗大」,こ
不燃B,コップ（金属・プラスチック製）,,こ
不燃B,コネクタ,,こ
粗大,コピー機（一般家庭用）,トナーについては、購入店・取扱店に相談する,こ
古紙,コミック・雑誌,紐できちんと十字に縛り、ごみ袋へは入れない,こ
可燃,ゴミ取りネット,,こ
可燃,ゴム,一辺の長さが50㎝を超えると「粗大」,こ
可燃,ゴム手袋,,こ
可燃,ゴム（ビニール）ホース,長さを50㎝以内に切断すること,こ
可燃,ゴムマット,一辺の長さを50㎝以内に切断すること,こ
可燃,コルク,,こ
不燃B,コルク抜き,,こ
可燃,コルクボード,一辺の長さが50㎝を超えると「粗大」,こ
可燃,ゴルフティー,,こ
粗大,ゴルフ用具セット,,こ
可燃,ゴルフボール,,こ
持込,コンクリートブロック,最終処分場へ持ち込む（有料）。自ら取壊し、自ら運搬するごみに限る。建設廃棄物は取扱しません。,こ
粗大,コンテナ,容量が20?または一辺の長さが50㎝以内ならば「不燃B」,こ
不燃B,コンパス,,こ
粗大,座椅子,,さ
可燃,財布,,さ
粗大,竿（物干し）,,さ
古紙,雑誌・広告類,紐できちんと十字に縛り、ごみ袋へは入れない,さ
不燃A・危険,殺虫剤のスプレー缶,中身を使い切り、必ず穴をあけてガスを抜く,さ
不燃A・危険,殺虫剤のビン,中身を使い切る,さ
可燃,座布団,50㎝を超えると「粗大」,さ
不燃A・危険,皿（ガラス・陶磁器製）,,さ
不燃B,皿（金属・プラスチック製）,,さ
不燃B,ザル（金属・プラスチック製）,,さ
可燃,ザル（天然材）,,さ
不燃B,三脚,一辺の長さが50㎝を超えると「粗大」,さ
粗大,三輪車,,さ
粗大,シーツ,一辺の長さを50㎝以内に切断すれば「可燃」,し
可燃,ジーンズ,一辺の長さを50㎝以内に切断すること,し
不燃A・危険,磁石,,し
不燃A・危険,しちりん,,し
不燃A・危険,湿度計,,し
不燃B,室内アンテナ,,し
プラ,湿布のフィルム,,し
古紙,辞典,紐できちんと十字に縛り、ごみ袋へは入れない,し
粗大,自転車,,し
可燃,自転車のタイヤ,長さを50㎝以内に切断すること,し
粗大,芝刈機,,し
不燃B,芝刈機等替え刃,先端部分は紙等で保護し、替え刃と書く,し
不燃B,シャープペンシル（金属製）,,し
可燃,シャープペンシル（プラスチック製）,,し
不燃B,しゃもじ（プラスチック製）,,し
可燃,しゃもじ（木製）,,し
プラ,シャンプー・リンスのボトル,中身は使い切って水洗いする　　,し
粗大,じゅうたん,一辺の長さを50㎝以内に切断すれば「可燃」,し
不燃B,充電器,一辺が50㎝もしくは容量が20?を超えると「粗大」,し
不燃B,収納ケース（プラスチック製）,容量が20?または一辺の長さが50㎝を超えると「粗大」,し
可燃,収納ケース（木製）,容量が20?または一辺の長さが50㎝を超えると「粗大」,し
不燃B,朱肉の金属製容器,中身は「可燃」,し
可燃,朱肉のプラスチック製容器,中身は「可燃」,し
粗大,瞬間湯沸かし器,業者工事のものは産業廃棄物業者に引き取ってもらう,し
×,消火器,購入店・販売店等に相談する　,し
不燃A・危険,焼却灰,灰が飛散しない程度に湿らせる。レジ袋２袋以上ある場合は直接最終処分場へ持ち込む（有料）,し
不燃B,定規（金属・プラスチック製）,長さを50㎝以内に切断すること,し
可燃,定規（木製）,長さを50㎝以内に切断すること,し
粗大,障子,一辺の長さを50㎝以内に切断すれば「可燃」,し
不燃B,浄水器,容量が20?または一辺の長さが50㎝を超えると「粗大」,し
粗大,照明器具,容量が20?以内かつ一辺の長さが50㎝以内ならば「不燃B」,し
不燃B,照明スタンド,容量が20?または一辺の長さが50㎝を超えると「粗大」,し
可燃,ジョウロ,,し
不燃B,ジョウロ（金属）,,し
粗大,食卓テーブル,,し
可燃,食用油,固めたり、紙にしみこませる,し
不燃A・危険,除光液のびん,,し
プラ,除光液のプラスチック製容器,,し
不燃B,除湿機,容量が20?または一辺の長さが50㎝を超えると「粗大」,し
粗大,食器乾燥機,,し
粗大,食器棚,,し
古紙,新聞紙,紐できちんと十字に縛り、ごみ袋へは入れない,し
可燃,ＣＤ,ケースも含む,し
不燃B,ＣＤプレーヤー,容量が20?または一辺の長さが50㎝を超えると「粗大」,し
不燃A・危険,水温計,,す
粗大,水槽（観賞用）,容量が20?以内かつ一辺の長さが50㎝以下ならば、プラスチック製…「不燃B」、ガラス製…「不燃A」,す
不燃B,水筒,中がガラスのものは「不燃Ａ」,す
不燃B,炊飯器（炊飯ジャー）,容量が20?または一辺の長さが50㎝を超えると「粗大」,す
古紙,図鑑,紐できちんと十字に縛り、ごみ袋へは入れない,す
粗大,スキー（スノーボード）用具セット,,す
粗大,スキーキャリア,,す
不燃B,スキー靴,,す
×,スクーター,購入店・販売店等に相談する,す
粗大,スケートボード,,す
不燃B,スケール（金属・プラスチック製）,,す
不燃B,スコップ,50㎝を超えると「粗大」,す
不燃A・危険,すずり,,す
粗大,すだれ,一辺の長さを50㎝以内に切断すれば「可燃」,す
不燃B,スタンプ台（金属製）,,す
可燃,スタンプ台（プラスチック製）,,す
粗大,スチール整理棚,,す
粗大,スチール机,,す
粗大,ステレオセット,容量が20?以内かつ一辺の長さが50㎝以内ならば「不燃B」,す
粗大,ストーブ（石油）,容量が20?以内または一辺の長さが50㎝以内であっても「粗大」。油を抜き、電池を外して出す。,す
粗大,ストーブ（ガス）,容量が20?以内かつ一辺の長さが50㎝以内ならば「不燃B」,す
可燃,ストロー,,す
不燃A・危険,砂,レジ袋２袋以上ある場合は直接最終処分場へ持ち込む（有料）。自ら破壊し、自ら運搬するものに限る,す
粗大,すのこ,一辺の長さを50㎝以内にすれば、木製…「可燃」、プラスチック製…「不燃B」,す
可燃,スパイクシューズ,,す
不燃B,スプーン,天然素材のものは「可燃」,す
不燃A・危険,スプレー缶,中身を使い切り、穴をあけてガスを抜く,す
粗大,ズボンプレッサー,,す
可燃,炭,,す
不燃B,スライサー,刃部分は紙等で保護し、刃物と書く,す
粗大,石油・ガス温水器,,せ
可燃,石鹸,,せ
不燃A・危険,せと物,,せ
不燃B,セロハンテープ台,,せ
可燃,線香,,せ
家電,洗濯機,家電リサイクル法に従って処理する,せ
不燃B,洗濯ばさみ,,せ
不燃B,剪定バサミ,先端部分は紙等で保護し、ハサミと書く長さが50㎝を超えるものは「粗大」,せ
粗大,扇風機,容量が20?以内かつ一辺の長さを50㎝以内にすれば「不燃B」,せ
可燃,洗面器,,せ
可燃,造花,,そ
不燃B,双眼鏡,,そ
粗大,掃除機,50㎝以内に分解したら「不燃Ｂ」（コードも50㎝以内に切る）,そ
可燃,掃除機用ゴミパック,,そ
可燃,台所マット,一辺の長さを50㎝以内に切断すること,た
不燃B,体温計,電池は取り除く。水銀式は｢危険｣,た
不燃B,体重計,,た
×,タイヤ（車・バイク）,購入店・販売店等に相談する,た
可燃,タイヤ（自転車）,50㎝以内に切る,た
粗大,タイヤチェーン（金属製・ゴム製）,,た
×,タイヤホイール,購入店・販売店等に相談する,た
不燃A・危険,タイル,一辺の長さが50㎝を超えると「粗大」,た
可燃,タオル,一辺の長さを50㎝以内に切断すること,た
可燃,竹ぼうき,長さを50㎝以内に切断すること,た
粗大,畳,一辺が50㎝もしくは容量が20?を超えると「粗大」,た
可燃,脱衣かご,金属製のものは「不燃Ｂ」一辺の長さが50㎝を超えると「粗大」,た
可燃,脱臭剤,,た
可燃,タッパー（台所用品）,,た
不燃B,玉子切り,,た
プラ,玉子ケース,,た
不燃B,タライ（金属・プラスチック製）,容量が20?または一辺の長さが50㎝を超えると「粗大」,た
可燃,タワシ（天然材）,,た
粗大,タンス,,た
古紙,ダンボール,たたんで１辺が50㎝以内の大きさにする。紐できちんと十字に縛り、ごみ袋へは入れない,た
不燃B,チェーンソー,容量が20?または一辺の長さが50㎝を超えると「粗大」,ち
粗大,チェスト,,ち
粗大,チャイルドシート,,ち
×,注射器・注射針,病院・購入店・販売店等に相談する,ち
可燃,チューブ（歯磨き粉･練りわさび等）,金属製は「不燃B」,ち
不燃B,茶碗（金属・プラスチック製）,,ち
可燃,茶碗（木製）,,ち
不燃B,彫刻刀,先端部分は紙等で保護し、彫刻刀と書く,ち
可燃,チョーク,,ち
粗大,つえ,長さを50㎝以内にすれば、木製…「可燃」、金属製…「不燃Ｂ」,つ
可燃,付け毛,,つ
不燃B,釣り竿,長さが50㎝を超えると「粗大」,つ
不燃B,釣り竿用リール,,つ
粗大,テーブル,,て
不燃B,テープレコーダー,容量が20?または一辺の長さが50㎝を超えると「粗大」,て
可燃,ＤＶＤ,ケースも含む,て
不燃B,ＤＶＤプレーヤー,容量が20?または一辺の長さが50㎝を超えると「粗大」,て
不燃A・危険,手鏡,,て
不燃B,鉄アレイ,,て
家電,テレビ,家電リサイクル法に従って処理する,て
粗大,テレビ台,,て
可燃,テレフォンカード,,て
粗大,電気温水器,業者工事のものは、産業廃棄物業者に引き取ってもらう,て
粗大,電気カーペット,温度調節器部分を切り取り50㎝以内に切って出せば「可燃」温度調節器部分は「不燃Ｂ」,て
不燃B,電気コード・ケーブル,長さを50㎝以内に切断すること,て
粗大,電気ストーブ,容量が20?以内かつ一辺の長さが50㎝以内ならば「不燃B」,て
不燃B,電気ポット,中がガラスのものは「不燃Ａ」,て
粗大,電気毛布,温度調節器部分を切り取り50㎝以内に切って出せば「可燃」温度調節器部分は「不燃Ｂ」,て
不燃A・危険,電球,購入時に入っていた保護カバーなどで保護する,て
不燃B,電磁調理器,容量が20?または一辺の長さが50㎝を超えると「粗大」,て
粗大,電子レンジ,容量が20?または一辺の長さが50㎝を超えると「粗大」,て
不燃B,電卓,,て
不燃B,テント支柱（家庭用）,50㎝を超えると「粗大」,て
不燃B,電動歯ブラシ,,て
可燃,天ぷら油,固めたり、紙にしみ込ませる,て
不燃B,天ぷらガード,,て
不燃B,電話機,,て
古紙,電話帳,新しい電話帳が届いたとき、配達員に渡すか、タウンページセンター（0120－506－309）ヘ回収を依頼する（無料）,て
不燃B,トースター,,と
不燃A・危険,砥石,,と
可燃,トイレットペーパーの芯,,と
不燃B,トイレブラシ,50㎝を超えると「粗大」,と
不燃B,トイレ便座,50㎝を超えると「粗大」,と
不燃B,投光器,,と
不燃B,時計,容量が20?または一辺の長さが50㎝を超えると「粗大」,と
粗大,トタン,一般家庭から出るものに限る。一辺の長さを50㎝以内にすると、厚さ２㎜以上のプラスチック製・金属製…「不燃Ｂ」、厚さ２㎜未満のプラスチック製…「可燃」,と
可燃,土のう袋,,と
不燃B,ドライバー,,と
不燃B,ドライヤー,,と
×,ドラム缶,購入店・販売店等に相談する,と
可燃,ドリップ用フィルター,,と
不燃B,ドリル,,と
プラ,トレイ,中身は使い切って水洗いする,と
不燃B,ナイフ,先端部分は紙等で保護し、ナイフと書く,な
不燃B,鍋焼きうどん（インスタント）のアルミ製容器,中身をとりのぞいて水洗いする,な
粗大,波板,一辺の長さを50㎝以内にすれば「不燃B」,な
可燃,縄（プラスチック製・天然材）,50㎝以内に切断する,な
不燃A・危険,ニスのびん・缶,中身は使い切る,に
缶,入浴剤の缶,中身は使い切って水洗いする。ひどく汚れた缶は「不燃Ａ」,に
プラ,入浴剤のボトル（プラスチック製）,中身は使い切って水洗いする　,に
不燃B,人形（プラスチック製）,一辺の長さが50㎝を超えると「粗大」,に
可燃,ぬいぐるみ（布製）,50㎝を超えると「粗大」,ぬ
可燃,布,一辺の長さを50㎝以内に切断すること,ぬ
可燃,ネクタイ,長さを50㎝以内に切断すること,ね
不燃B,ネジ（金属製）,,ね
可燃,ネット（天然材・プラスチック製）,一辺の長さを50㎝以内に切断すること,ね
不燃B,ネット支柱（金属製・プラスチック製）,一辺の長さが50㎝を超えると「粗大」,ね
粗大,寝袋,一辺の長さを50㎝以内に切断すれば「可燃」,ね
不燃A・危険,粘土,,ね
古紙,ノート,紐できちんと十字に縛り、ごみ袋へは入れない,の
不燃B,ノートパソコン,一辺の長さが50㎝を超えると「粗大」。できるだけパソコンリサイクルに申し込む（Ｐ7参照）,の
×,農機具,購入店・販売店等に相談する,の
×,農薬,購入店・販売店等に相談する,の
不燃A・危険,農薬の容器（ガラス・金属製）,中身は使い切る。一般家庭から出るものに限る,の
可燃,農薬の容器（プラスチック製）,中身は使い切る。一般家庭から出るものに限る,の
不燃B,ノコギリ,先端部分は紙等で保護し、ノコギリと書く　長さが50㎝を超えると「粗大」,の
不燃B,のみ,先端部分は紙等で保護し、ノミと書く,の
可燃,のれん,50㎝以内に切断する,の
可燃,歯,,は
粗大,バーベキューコンロ,,は
不燃B,ハーモニカ,,は
不燃A・危険,灰,灰が飛散しない程度に湿らせる。レジ袋２袋以上ある場合は直接最終処分場へ持ち込む（有料）,は
×,バイク,購入店・販売店等に相談する,は
粗大,パイプ椅子,容量が20?以下かつ一辺の長さが50㎝以下ならば「不燃Ｂ」,は
可燃,バインダー,厚さ2㎜を越えるものは「不燃B」,は
×,ハウスネット,購入店・販売店等に相談する,は
不燃B,ハエたたき,50㎝以内に切断する,は
不燃B,はかり,一辺が50㎝を越えると「粗大」,は
可燃,ハケ,,は
可燃,バケツ,金属製や厚さ２㎜を超えるプラスチック製のものは「不燃Ｂ」,は
不燃B,ハサミ,先端部分は紙等で保護し、ハサミと書く,は
可燃,バスタオル,一辺の長さを50㎝以内に切断すること,は
可燃,バスマット,一辺の長さを50㎝以内に切断すること,は
粗大,パソコン（デスクトップ型）,できるだけパソコンリサイクルに申し込む（P7参照）,は
粗大,パソコンラック,一辺の長さを50㎝以内にすれば、木製…「可燃」、金属製…「不燃Ｂ」,は
×,発煙筒,購入店・販売店等に相談する,は
可燃,バッグ類,"一辺が50㎝もしくは容量が20?を超えると「粗大」
金属類はできるだけ取り除いて「不燃Ｂ」　",は
×,バッテリー,購入店・販売店等に相談する,は
×,バッテリー補充液,購入店・販売店等に相談する,は
×,発電機,購入店・販売店等に相談する,は
粗大,バット,,は
プラ,発泡スチロール緩衝材,発泡スチロールの製品は折ると割れます,は
可燃,花火,必ず使用したのち、水に濡らしてから袋に入れて出す。未使用のものは販売店へ相談する。,は
不燃B,ハブラシ,,は
不燃B,刃物,先端部分は紙等で保護し、刃物と書く,は
不燃B,針,先端部分は紙等で保護し、針と書く,は
不燃B,針金,50㎝以内に切断する,は
不燃B,ハンガー,木製のものは「可燃」,は
不燃B,ハンマー,50㎝を超えるものは「粗大」,は
不燃B,ＰＨＳ（携帯電話）,購入店・販売店等に相談する,ひ
不燃B,ＢＳ（ＣＳ）アンテナ・チューナー,50㎝を超えるものは「粗大」,ひ
粗大,ビーチパラソル,,ひ
×,ピアノ,購入店・販売店等に相談する,ひ
不燃B,ピアノ線,50㎝以内に切断すること,ひ
不燃B,ひげ剃り（シェーバー）,,ひ
不燃B,ピック,先端部分は紙等で保護し、ピックと書く,ひ
不燃B,ビデオカメラ,,ひ
可燃,ビデオテープ,ケースも含む,ひ
粗大,ビデオデッキ,容量が20?以下かつ一辺の長さが50㎝以下ならば「不燃Ｂ」,ひ
粗大,ひな段,一辺の長さを50㎝以内にすれば、木製…可燃、金属製…不燃Ｂ,ひ
可燃,ビニールコート紙,,ひ
可燃,ビニールテープ,,ひ
粗大,ビニールシート・ブルーシート,50㎝以内に切れば「可燃」,ひ
×,ビニールシート（農業用）,購入店・販売店等に相談する,ひ
×,ビニールハウス,購入店・販売店等に相談する,ひ
可燃,ビニールホース,50㎝以内に切断すること,ひ
不燃B,火バサミ・火箸,,ひ
可燃,ひも,,ひ
不燃B,ヒューズ,,ひ
可燃,便せん,他人の目にふれてもよいものは古紙類,ひ
びん,びん,汚れたもの、割れたものは｢不燃A｣,ひ
不燃B,ブースターケーブル,50㎝以内に切断すること,ふ
